
[constructor]  ==== flash_if_available=False (0/16), fused_if_available=False (fusing_add_ln=0/16, fusing_mlp=0/16) ==== 
    [VAR config ] embed_dim=1024, num_heads=16, depth=16, mlp_ratio=4.0
    [drop ratios ] drop_rate=0.0, attn_drop_rate=0.0, drop_path_rate=0.0666667 (tensor([0.0000, 0.0044, 0.0089, 0.0133, 0.0178, 0.0222, 0.0267, 0.0311, 0.0356,
train {'step': 1500, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 1500, 'full_tx_control': 1500, 'light_tx': 1500}, 'seconds': 1818.4784805774689, 'last_full': 0}
train {'step': 1600, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 1600, 'full_tx_control': 1600, 'light_tx': 1600}, 'seconds': 1939.6564424037933, 'last_full': 0}
train {'step': 1700, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 1700, 'full_tx_control': 1700, 'light_tx': 1700}, 'seconds': 2062.048537015915, 'last_full': 0}
train {'step': 1800, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 1800, 'full_tx_control': 1800, 'light_tx': 1800}, 'seconds': 2183.57355761528, 'last_full': 0}
train {'step': 1900, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 1900, 'full_tx_control': 1900, 'light_tx': 1900}, 'seconds': 2305.968390226364, 'last_full': 0}
train {'step': 2000, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 2000, 'full_tx_control': 2000, 'light_tx': 2000}, 'seconds': 2427.470490217209, 'last_full': 0}
train {'step': 2100, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 2100, 'full_tx_control': 2100, 'light_tx': 2100}, 'seconds': 2549.275339603424, 'last_full': 0}
train {'step': 2200, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 2200, 'full_tx_control': 2200, 'light_tx': 2200}, 'seconds': 2670.648393392563, 'last_full': 0}
train {'step': 2300, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 2300, 'full_tx_control': 2300, 'light_tx': 2300}, 'seconds': 2793.1447398662567, 'last_full': 0}
train {'step': 2400, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 2400, 'full_tx_control': 2400, 'light_tx': 2400}, 'seconds': 2915.1697239875793, 'last_full': 0}
train {'step': 2500, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 2500, 'full_tx_control': 2500, 'light_tx': 2500}, 'seconds': 3037.4507009983063, 'last_full': 0}
calibration 2500 {'pure_continuous': 0.022974067328032106, 'full_tx_control': 0.028063594846101478, 'light_tx': 0.027842308072388793}
train {'step': 2600, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 2600, 'full_tx_control': 2600, 'light_tx': 2600}, 'seconds': 3157.185759782791, 'last_full': 2500}
train {'step': 2700, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 2700, 'full_tx_control': 2700, 'light_tx': 2700}, 'seconds': 3278.450290441513, 'last_full': 2500}
train {'step': 2800, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 2800, 'full_tx_control': 2800, 'light_tx': 2800}, 'seconds': 3400.537927389145, 'last_full': 2500}
train {'step': 2900, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 2900, 'full_tx_control': 2900, 'light_tx': 2900}, 'seconds': 3522.162787914276, 'last_full': 2500}
train {'step': 3000, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 3000, 'full_tx_control': 3000, 'light_tx': 3000}, 'seconds': 3643.790051460266, 'last_full': 2500}
train {'step': 3100, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 3100, 'full_tx_control': 3100, 'light_tx': 3100}, 'seconds': 3764.9745388031006, 'last_full': 2500}
train {'step': 3200, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 3200, 'full_tx_control': 3200, 'light_tx': 3200}, 'seconds': 3885.48455953598, 'last_full': 2500}
train {'step': 3300, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 3300, 'full_tx_control': 3300, 'light_tx': 3300}, 'seconds': 4007.6011443138123, 'last_full': 2500}
train {'step': 3400, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 3400, 'full_tx_control': 3400, 'light_tx': 3400}, 'seconds': 4129.13884139061, 'last_full': 2500}
train {'step': 3500, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 3500, 'full_tx_control': 3500, 'light_tx': 3500}, 'seconds': 4250.586048364639, 'last_full': 2500}
train {'step': 3600, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 3600, 'full_tx_control': 3600, 'light_tx': 3600}, 'seconds': 4372.357834100723, 'last_full': 2500}
train {'step': 3700, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 3700, 'full_tx_control': 3700, 'light_tx': 3700}, 'seconds': 4494.005161046982, 'last_full': 2500}
train {'step': 3800, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 3800, 'full_tx_control': 3800, 'light_tx': 3800}, 'seconds': 4615.1069667339325, 'last_full': 2500}
train {'step': 3900, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 3900, 'full_tx_control': 3900, 'light_tx': 3900}, 'seconds': 4736.930180549622, 'last_full': 2500}
train {'step': 4000, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 4000, 'full_tx_control': 4000, 'light_tx': 4000}, 'seconds': 4858.1895298957825, 'last_full': 2500}
train {'step': 4100, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 4100, 'full_tx_control': 4100, 'light_tx': 4100}, 'seconds': 4979.158072471619, 'last_full': 2500}
train {'step': 4200, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 4200, 'full_tx_control': 4200, 'light_tx': 4200}, 'seconds': 5101.357672929764, 'last_full': 2500}
train {'step': 4300, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 4300, 'full_tx_control': 4300, 'light_tx': 4300}, 'seconds': 5222.476423025131, 'last_full': 2500}
train {'step': 4400, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 4400, 'full_tx_control': 4400, 'light_tx': 4400}, 'seconds': 5343.067187309265, 'last_full': 2500}
train {'step': 4500, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 4500, 'full_tx_control': 4500, 'light_tx': 4500}, 'seconds': 5465.0129425525665, 'last_full': 2500}
train {'step': 4600, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 4600, 'full_tx_control': 4600, 'light_tx': 4600}, 'seconds': 5586.17104101181, 'last_full': 2500}
train {'step': 4700, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 4700, 'full_tx_control': 4700, 'light_tx': 4700}, 'seconds': 5707.572706699371, 'last_full': 2500}
train {'step': 4800, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 4800, 'full_tx_control': 4800, 'light_tx': 4800}, 'seconds': 5828.607469320297, 'last_full': 2500}
train {'step': 4900, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 4900, 'full_tx_control': 4900, 'light_tx': 4900}, 'seconds': 5949.971941709518, 'last_full': 2500}
train {'step': 5000, 'selection': {'pure_continuous': {'step': 2500, 'utility': 0.022974067328032106}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 2500, 'utility': 0.027842308072388793}}, 'updates': {'pure_continuous': 5000, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6070.864938497543, 'last_full': 2500}
calibration 5000 {'pure_continuous': 0.01984822659228618, 'full_tx_control': 0.027529648078403746, 'light_tx': 0.027814133502418795}
train {'step': 5100, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 5100, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6110.524003267288, 'last_full': 5000}
train {'step': 5200, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 5200, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6150.222694158554, 'last_full': 5000}
train {'step': 5300, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 5300, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6190.5399713516235, 'last_full': 5000}
train {'step': 5400, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 5400, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6230.570977449417, 'last_full': 5000}
train {'step': 5500, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 5500, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6270.892105340958, 'last_full': 5000}
train {'step': 5600, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 5600, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6310.927574396133, 'last_full': 5000}
train {'step': 5700, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 5700, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6351.3835191726685, 'last_full': 5000}
train {'step': 5800, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 5800, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6391.542699337006, 'last_full': 5000}
train {'step': 5900, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 5900, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6431.752559185028, 'last_full': 5000}
train {'step': 6000, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 6000, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6471.798464298248, 'last_full': 5000}
train {'step': 6100, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 6100, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6512.5147886276245, 'last_full': 5000}
train {'step': 6200, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 6200, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6552.250359773636, 'last_full': 5000}
train {'step': 6300, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 6300, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6592.765784502029, 'last_full': 5000}
train {'step': 6400, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 6400, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6633.484597682953, 'last_full': 5000}
train {'step': 6500, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 6500, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6674.260614395142, 'last_full': 5000}
train {'step': 6600, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 6600, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6715.047518014908, 'last_full': 5000}
train {'step': 6700, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 6700, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6755.730748176575, 'last_full': 5000}
train {'step': 6800, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 6800, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6795.548517227173, 'last_full': 5000}
train {'step': 6900, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 6900, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6836.278262376785, 'last_full': 5000}
train {'step': 7000, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 7000, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6876.716629266739, 'last_full': 5000}
train {'step': 7100, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 7100, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6916.978002786636, 'last_full': 5000}
train {'step': 7200, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 7200, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6957.500868320465, 'last_full': 5000}
train {'step': 7300, 'selection': {'pure_continuous': {'step': 5000, 'utility': 0.01984822659228618}, 'full_tx_control': {'step': 5000, 'utility': 0.027529648078403746}, 'light_tx': {'step': 5000, 'utility': 0.027814133502418795}}, 'updates': {'pure_continuous': 7300, 'full_tx_control': 5000, 'light_tx': 5000}, 'seconds': 6998.081997156143, 'last_full': 5000}
